          0.0000e+00, -2.0826e-01,  0.0000e+00,  0.0000e+00, -1.3399e-01,
          0.0000e+00, -9.1431e-04,  0.0000e+00,  0.0000e+00, -1.9691e-01,
         -2.0780e-01,  0.0000e+00,  0.0000e+00, -1.9885e-01,  0.0000e+00,
         -4.4474e-02, -3.7963e-02,  1.4926e-03, -1.4221e-02,  0.0000e+00,
         -1.5258e-01,  0.0000e+00,  0.0000e+00, -1.5209e-01,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -1.1591e-01, -1.1518e-01, -1.6345e-01,
          0.0000e+00, -9.4872e-02,  0.0000e+00,  0.0000e+00, -5.4870e-02,
          0.0000e+00, -7.9674e-03,  0.0000e+00,  0.0000e+00, -1.0994e-01,
         -1.4511e-01,  0.0000e+00,  0.0000e+00, -1.2689e-01,  0.0000e+00,
          1.2344e-02,  2.4489e-02,  8.2077e-03, -8.2607e-03,  0.0000e+00,
         -6.3011e-02,  0.0000e+00,  0.0000e+00, -1.5857e-01,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  6.4691e-03,  6.6524e-04,  1.8379e-02,
          0.0000e+00,  5.8686e-03,  0.0000e+00,  0.0000e+00,  3.9319e-03,
          0.0000e+00, -1.1480e-03,  0.0000e+00,  0.0000e+00, -9.3311e-04,
          8.7315e-03,  0.0000e+00,  0.0000e+00,  1.5404e-02,  0.0000e+00,
          3.8985e-03,  1.3787e-02,  5.1007e-03, -2.0928e-03,  0.0000e+00,
          7.9698e-06,  0.0000e+00,  0.0000e+00,  6.0906e-03,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -8.1704e-03,  2.7066e-02,  3.3618e-02,
          0.0000e+00,  1.6018e-02,  0.0000e+00,  0.0000e+00, -9.9614e-04,
          0.0000e+00, -4.9017e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          7.3745e-03,  0.0000e+00,  0.0000e+00,  8.4400e-03,  0.0000e+00,
         -1.4772e-02,  3.9832e-02,  2.3662e-03,  2.5026e-02,  0.0000e+00,
          4.7300e-03,  0.0000e+00,  0.0000e+00,  3.0043e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  3.0576e-03,  6.7982e-02, -6.6028e-03,
          0.0000e+00, -4.8120e-02,  0.0000e+00,  0.0000e+00,  4.6523e-02,
          0.0000e+00, -4.2178e-03,  0.0000e+00,  0.0000e+00,  1.4339e-01,
          5.0537e-02,  0.0000e+00,  0.0000e+00,  1.9003e-01,  0.0000e+00,
         -8.5116e-02,  4.2392e-02, -4.2475e-02, -2.1833e-01,  0.0000e+00,
          1.5348e-01,  0.0000e+00,  0.0000e+00,  6.6461e-02,  0.0000e+00]])
epoch:1
-->name:fc2.bias-->grad_requirs:True -->grad_value:tensor([ 1.5263e-02,  0.0000e+00,  2.6064e-02,  1.1703e-02,  2.8417e-02,
        -1.7507e-02,  1.6773e-03,  5.5719e-03,  0.0000e+00,  3.0052e-03,
         1.2689e-03, -8.1513e-03,  0.0000e+00,  0.0000e+00, -6.0407e-04,
        -1.9038e-04, -1.1341e-02,  3.2891e-03,  1.2771e-02, -1.4894e-03,
         9.2501e-03, -1.0180e-02,  0.0000e+00, -1.8577e-02, -9.3415e-03,
         8.1394e-04,  0.0000e+00,  1.3353e-03,  0.0000e+00,  8.3627e-05])
epoch:1
-->name:fc3.weight-->grad_requirs:True -->grad_value:tensor([[ 2.3841e-04,  0.0000e+00, -1.6706e-02, -4.6606e-02,  8.7287e-05,
         -1.8380e-02,  5.3954e-07, -5.2848e-02,  0.0000e+00, -9.6785e-02,
         -1.7402e-02, -8.7919e-02,  0.0000e+00,  0.0000e+00,  1.4692e-06,
         -2.9559e-04, -8.8964e-02, -5.3795e-03, -8.9482e-02, -4.5382e-02,
          2.6901e-04, -2.3018e-02,  0.0000e+00, -4.9533e-02, -4.1600e-02,
         -3.2190e-03,  0.0000e+00, -1.4704e-02,  0.0000e+00, -5.9619e-02],
        [-2.0244e-02,  0.0000e+00, -1.2913e-02, -1.2307e-02, -1.0990e-02,
          9.8715e-07,  3.3233e-10, -1.1657e-03,  0.0000e+00, -1.0397e-03,
          4.5092e-06, -8.7835e-03,  0.0000e+00,  0.0000e+00, -6.2409e-03,
          5.3141e-07, -2.0984e-02, -2.9353e-02,  1.3237e-04,  4.2724e-04,
         -3.0826e-02, -3.3855e-02,  0.0000e+00,  6.6806e-04, -1.6740e-02,
         -3.0513e-04,  0.0000e+00,  4.5497e-05,  0.0000e+00, -2.8101e-02],
        [-2.7829e-01,  0.0000e+00,  6.2473e-02,  1.7624e-01, -1.2671e-02,
          1.5736e-03,  1.1940e-06,  1.9090e-01,  0.0000e+00, -2.8632e-01,
         -4.2988e-02,  3.3054e-02,  0.0000e+00,  0.0000e+00, -7.3320e-03,
          2.6600e-04,  2.0775e-01,  3.0752e-01, -6.9139e-02, -2.6855e-01,
          1.4471e-01,  2.7019e-01,  0.0000e+00,  1.6610e-01, -1.3784e-03,
          2.9683e-04,  0.0000e+00,  3.2306e-02,  0.0000e+00, -3.6072e-01],
        [ 7.0639e-01,  0.0000e+00,  4.3359e-01,  3.0489e-02,  2.4874e-01,
          6.3851e-03,  6.6486e-08,  3.8104e-03,  0.0000e+00,  7.3418e-01,
          1.4463e-01,  1.2078e-01,  0.0000e+00,  0.0000e+00,  6.2793e-04,
          7.9809e-04,  3.5632e-01,  1.4831e-02,  2.9007e-01,  5.0813e-01,
          3.6379e-01,  1.9750e-01,  0.0000e+00,  6.1676e-02,  1.3500e-01,
          1.6592e-05,  0.0000e+00,  2.5098e-03,  0.0000e+00,  7.5036e-01],
        [ 7.8754e-03,  0.0000e+00,  2.8858e-03,  2.2598e-03,  4.5207e-02,
          5.2605e-04,  6.6607e-03,  6.3155e-02,  0.0000e+00,  2.5808e-03,
          2.6061e-05,  2.9629e-02,  0.0000e+00,  0.0000e+00,  5.2897e-06,
          2.2636e-06,  3.5555e-02,  2.4484e-03,  1.1737e-02,  1.8837e-02,
          2.5638e-02,  2.5154e-03,  0.0000e+00,  4.6750e-02,  2.6279e-02,
          5.9706e-06,  0.0000e+00,  2.2984e-02,  0.0000e+00,  3.6102e-02],
        [-1.7317e-01,  0.0000e+00, -3.2081e-01, -1.5002e-01, -2.0905e-01,
          1.2555e-02,  5.8831e-07, -1.4351e-01,  0.0000e+00, -3.0421e-02,
          1.0379e-02,  3.0623e-02,  0.0000e+00,  0.0000e+00,  1.6986e-04,
         -1.1034e-03, -1.8974e-01, -2.9039e-01,  3.6690e-02, -2.7626e-02,
         -1.8242e-01, -3.8946e-01,  0.0000e+00, -1.4393e-01,  8.7545e-03,
          1.8845e-03,  0.0000e+00,  5.8072e-03,  0.0000e+00, -9.9427e-02],
        [-1.1354e-03,  0.0000e+00, -3.2231e-02, -2.2422e-02,  1.2144e-02,
         -7.3058e-03,  7.3162e-06, -1.4342e-02,  0.0000e+00, -2.1986e-02,
          2.6801e-03, -2.3307e-02,  0.0000e+00,  0.0000e+00,  1.7350e-04,
          8.7241e-08, -2.4819e-03, -3.5798e-02, -3.1533e-02, -2.4022e-03,
         -9.6714e-04, -1.7653e-02,  0.0000e+00, -3.1655e-02,  2.4704e-03,
          4.6251e-04,  0.0000e+00, -3.9763e-02,  0.0000e+00,  6.7367e-03],
        [ 3.6790e-02,  0.0000e+00,  2.3656e-02,  4.1626e-03,  2.2327e-02,
          5.5950e-06,  9.9329e-06,  1.4630e-03,  0.0000e+00,  1.0327e-02,
          3.0447e-05,  2.5513e-03,  0.0000e+00,  0.0000e+00,  7.6008e-03,
         -8.0731e-04,  2.1729e-02,  1.7919e-02,  1.3835e-04,  1.8192e-02,
          2.8094e-02,  3.4471e-02,  0.0000e+00,  2.7495e-03,  1.2304e-02,
          4.6599e-06,  0.0000e+00,  8.7942e-05,  0.0000e+00,  2.6508e-02],
        [-2.7496e-01,  0.0000e+00, -1.4272e-01,  1.4590e-02, -5.2004e-02,
          3.3611e-03,  8.1555e-06,  1.0799e-02,  0.0000e+00, -3.1905e-01,
         -9.8641e-02, -7.6258e-02,  0.0000e+00,  0.0000e+00,  4.5470e-03,
          6.7799e-04, -2.9348e-01,  1.6191e-02, -1.4632e-01, -1.8748e-01,
         -3.2654e-01, -4.3926e-02,  0.0000e+00, -1.1867e-02, -1.0364e-01,
          6.0960e-04,  0.0000e+00,  1.0600e-02,  0.0000e+00, -2.4431e-01],
        [-3.4939e-03,  0.0000e+00,  2.7747e-03,  3.6113e-03, -4.3791e-02,
          1.2781e-03, -6.6885e-03, -5.8261e-02,  0.0000e+00,  8.5105e-03,
          1.2792e-03, -2.0372e-02,  0.0000e+00,  0.0000e+00,  4.4702e-04,
          4.6133e-04, -2.5704e-02,  2.0107e-03, -2.2871e-03, -1.4142e-02,
         -2.1748e-02,  3.2312e-03,  0.0000e+00, -4.0957e-02, -2.1453e-02,
          2.4343e-04,  0.0000e+00, -1.9874e-02,  0.0000e+00, -2.7531e-02]])
epoch:1
-->name:fc3.bias-->grad_requirs:True -->grad_value:tensor([-0.0077, -0.0037,  0.0124,  0.0655,  0.0053, -0.0466, -0.0035,  0.0040,
        -0.0217, -0.0040])
epoch:2
-->name:fc1.weight-->grad_requirs:True -->grad_value:tensor([[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0127,  0.0127,  0.0127,  ...,  0.0127,  0.0127,  0.0127],
        ...,
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [-0.0271, -0.0271, -0.0271,  ..., -0.0271, -0.0271, -0.0271],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]])
epoch:2
-->name:fc1.bias-->grad_requirs:True -->grad_value:tensor([ 0.0000,  0.0000, -0.0127,  0.0007, -0.0021,  0.0000,  0.0055,  0.0000,
         0.0000,  0.0012,  0.0000, -0.0057,  0.0000,  0.0000,  0.0191,  0.0163,
         0.0000,  0.0000, -0.0170,  0.0000, -0.0118, -0.0261, -0.0175,  0.0223,
         0.0000,  0.0176,  0.0000,  0.0000,  0.0271,  0.0000])
epoch:2
-->name:fc2.weight-->grad_requirs:True -->grad_value:tensor([[ 0.0000e+00,  0.0000e+00, -3.6706e-03,  5.6947e-02, -4.3453e-03,
          0.0000e+00,  3.1614e-02,  0.0000e+00,  0.0000e+00,  4.1767e-02,
          0.0000e+00,  3.9102e-03,  0.0000e+00,  0.0000e+00,  6.5831e-02,
          2.6516e-02,  0.0000e+00,  0.0000e+00,  5.6231e-02,  0.0000e+00,
         -2.5564e-02,  2.7601e-02, -1.6868e-02, -5.1175e-02,  0.0000e+00,
          6.0709e-02,  0.0000e+00,  0.0000e+00,  3.9507e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -3.3121e-04, -4.4987e-04, -2.5852e-04,
          0.0000e+00, -3.8506e-05,  0.0000e+00,  0.0000e+00, -4.7559e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -3.9080e-04,  0.0000e+00,  0.0000e+00, -5.1869e-04,  0.0000e+00,
         -8.6702e-05, -8.2911e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -7.9661e-05,  0.0000e+00,  0.0000e+00, -1.4921e-04,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  1.3332e-01,  1.4521e-01,  3.0875e-01,
          0.0000e+00,  1.5065e-01,  0.0000e+00,  0.0000e+00,  1.4240e-01,
          0.0000e+00,  1.0462e-02,  0.0000e+00,  0.0000e+00,  5.1592e-02,
          2.4924e-01,  0.0000e+00,  0.0000e+00,  8.3884e-02,  0.0000e+00,
          2.0824e-01,  4.4645e-02,  7.1851e-02,  2.1733e-01,  0.0000e+00,
          1.2622e-02,  0.0000e+00,  0.0000e+00,  4.3099e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00, -5.9724e-02,  5.0624e-02, -9.6641e-02,
          0.0000e+00,  2.2622e-02,  0.0000e+00,  0.0000e+00, -4.0302e-02,
          0.0000e+00, -3.9493e-03,  0.0000e+00,  0.0000e+00,  1.1574e-02,
         -7.1436e-02,  0.0000e+00,  0.0000e+00, -1.4827e-01,  0.0000e+00,
          1.1518e-04, -1.0787e-01, -8.7780e-04,  9.6034e-02,  0.0000e+00,
         -9.4106e-05,  0.0000e+00,  0.0000e+00, -4.5892e-02,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  1.0958e-01,  1.3092e-01,  2.3522e-01,
          0.0000e+00,  1.2695e-01,  0.0000e+00,  0.0000e+00,  9.5882e-02,
