         -5.0535e-02,  2.8858e-01, -1.1441e-01, -4.6420e-02, -2.3492e-01,
         -8.8642e-02, -1.4355e-01,  1.1767e-02, -2.1199e-02,  1.2874e-01,
          1.3620e-01,  2.3314e-01,  2.1596e-01, -2.1394e-01, -1.3620e-01,
          1.9133e-02,  2.0183e-02,  1.2587e-02,  2.6683e-01,  1.4257e-01],
        [-6.3597e-02, -1.5999e-01, -8.5954e-02,  6.0833e-03, -2.0442e-01,
          5.9383e-02, -1.3966e-01,  2.4727e-02,  1.2491e-01, -1.5274e-01,
          9.6768e-02, -1.5807e-01,  9.8336e-02, -1.0177e-02, -1.8485e-01,
          1.6558e-02,  4.4390e-02, -1.6456e-01, -7.0228e-02,  1.6149e-01,
         -1.9211e-01,  1.0011e-01,  4.2825e-02, -1.6427e-01,  1.5767e-01,
         -1.0637e-01, -8.2332e-03,  5.8089e-02, -8.5940e-02,  1.6492e-01],
        [-8.8208e-02, -1.4271e-01,  8.1643e-02, -1.2853e-02, -3.9801e-02,
          5.2580e-02, -2.0972e-01, -1.3551e-01, -1.4179e-02, -1.0416e-01,
          1.7036e-01, -1.5720e-01,  1.5944e-01,  4.8833e-02,  7.4480e-02,
         -1.2931e-01,  9.1836e-02, -2.2245e-02,  8.6610e-04, -1.6469e-01,
         -1.6761e-01, -1.0580e-02, -3.9270e-02, -9.9608e-02, -1.0718e-02,
         -1.5230e-01,  2.7540e-02, -1.0475e-01,  2.7298e-02,  1.5373e-01],
        [-1.6159e-02,  1.1970e-01,  3.5757e-02,  8.1588e-02, -2.9962e-01,
         -9.9123e-02, -5.3982e-02, -8.1418e-02,  8.0582e-02, -4.3972e-02,
         -4.5321e-02,  3.9205e-02, -1.9519e-02, -5.7045e-02, -4.6479e-02,
         -2.9634e-02,  1.1186e-01,  1.6613e-01,  1.2721e-01,  9.1934e-02,
          1.4721e-01, -1.4477e-01, -2.3449e-01,  1.6981e-01,  1.7245e-01,
         -6.6499e-02,  2.2781e-02, -9.6448e-02,  1.1594e-01,  9.5780e-02],
        [-1.5331e-01,  8.1940e-02,  2.2555e-01,  2.7735e-01, -1.2731e-01,
         -1.1872e-01, -2.1209e-02,  1.5742e-02, -3.5442e-02,  2.4169e-01,
          1.3215e-01,  5.0367e-02, -1.3564e-01,  1.7633e-01, -1.5718e-01,
         -3.9998e-01, -1.1226e-01,  3.7178e-02, -2.5485e-02,  2.5581e-02,
         -1.3318e-01,  2.4223e-01, -6.0508e-02, -2.2862e-01,  4.7642e-02,
         -1.4022e-01,  7.8473e-02,  1.6660e-01,  5.7215e-02, -1.5145e-01],
        [ 1.0181e-01,  1.1398e-01,  7.3170e-02, -7.4193e-03,  2.0472e-01,
          1.0338e-01, -2.2541e-02,  1.3840e-01,  6.6859e-02, -2.1205e-01,
         -4.6174e-03, -1.4744e-01, -1.8848e-01,  1.3472e-01, -7.4398e-02,
          2.5367e-01,  3.1138e-02, -1.4930e-01,  2.1929e-01,  6.5292e-02,
         -3.7004e-02, -8.4495e-02,  1.8886e-01,  1.2715e-01, -6.1906e-02,
         -1.5087e-01,  1.6541e-01,  8.3200e-02,  2.4205e-01,  2.5421e-02],
        [-1.4064e-01,  3.0901e-02, -2.3622e-02, -2.3208e-01, -1.3496e-01,
          9.4427e-02,  9.2181e-02, -8.2168e-02,  1.2549e-01,  2.1154e-01,
         -7.3441e-02,  2.3633e-01, -7.7116e-02,  1.1190e-02, -7.2726e-02,
          2.2932e-01, -5.2218e-02, -3.6287e-02, -1.1547e-01,  1.4504e-01,
          2.7889e-01,  2.1241e-02,  7.0789e-02,  2.0425e-01, -2.2738e-03,
         -2.0800e-01,  4.4384e-02,  9.1859e-02, -9.3538e-02,  1.5805e-01],
        [-4.9477e-02,  1.2467e-01,  1.5341e-01, -2.7290e-01,  2.6673e-01,
         -5.4926e-02,  1.1855e-01,  1.6392e-01, -1.8255e-01,  1.0984e-01,
          1.0029e-02,  4.7917e-02,  8.2015e-02, -8.2127e-02, -1.1516e-01,
         -1.3826e-01, -1.5370e-01, -1.3984e-02,  2.6651e-01, -1.3295e-01,
          3.5228e-02,  1.0516e-01, -3.5296e-02, -1.9583e-01,  1.1425e-01,
          1.7307e-01,  6.2049e-02,  8.0326e-02, -2.3489e-02,  1.0313e-01],
        [-1.6994e-01,  1.0903e-01, -1.8011e-01,  2.2232e-01,  4.5168e-03,
          1.1447e-01,  1.9294e-01,  6.3386e-02, -1.1211e-01,  1.5964e-01,
          1.0216e-01, -2.8467e-01, -3.3121e-02,  1.1814e-01,  2.2153e-01,
         -5.8458e-02,  4.6103e-02,  9.1745e-02,  3.4619e-01,  1.8499e-01,
         -1.8312e-01,  7.9744e-02, -2.4152e-02, -1.6445e-01, -1.4558e-01,
         -2.6971e-01, -1.4760e-01, -1.3466e-01, -5.9115e-02,  1.3078e-01],
        [ 1.1622e-01,  1.4420e-01,  2.8460e-01, -5.7795e-02,  1.2928e-01,
          3.1229e-02,  1.6373e-01,  1.7533e-01, -1.7271e-01, -1.2791e-02,
         -9.4057e-02, -6.5088e-02,  1.0962e-01, -1.1727e-01,  7.0786e-02,
          4.3293e-02,  4.4975e-02, -1.0652e-01, -2.4603e-02, -1.0854e-01,
         -3.2006e-01, -5.9928e-01, -2.0508e-01,  1.5087e-01, -1.0999e-03,
          1.2730e-01,  1.3197e-01, -6.2433e-02,  3.1510e-01,  1.8271e-01],
        [-4.3227e-02, -1.1118e-02,  1.0081e-01,  7.6318e-02, -1.7167e-01,
          9.8948e-02,  8.6488e-02,  1.0053e-01,  1.8693e-01, -1.5008e-01,
         -5.2873e-02,  3.8196e-02,  5.6886e-02, -1.0332e-01,  2.9462e-01,
          2.8559e-01, -4.1047e-02,  1.4319e-01,  2.1544e-01, -1.4871e-01,
          2.5666e-01, -9.1209e-02,  1.8620e-01,  2.2466e-01,  1.0241e-01,
         -3.1972e-01, -7.0504e-02,  1.1519e-01, -3.2106e-01,  9.6537e-02],
        [ 1.0363e-01, -4.6830e-02,  1.1197e-01,  1.9867e-02, -1.6230e-01,
          7.4693e-02, -2.0177e-01,  4.9056e-03, -7.9157e-03, -1.9411e-01,
          1.4209e-01, -1.2749e-01,  1.5115e-03, -5.5387e-02, -1.9001e-01,
         -3.0903e-02, -1.3156e-01,  5.2659e-02, -6.2027e-03,  1.1335e-01,
          1.3180e-02, -3.7492e-02, -5.3082e-02,  4.6077e-02,  1.3224e-01,
          1.0355e-01,  4.8017e-02,  1.5551e-01, -1.3853e-01,  1.2672e-01],
        [-4.8076e-03,  5.5316e-02, -2.7221e-01, -2.0407e-02,  1.2677e-01,
          4.3498e-02,  1.8945e-01, -1.0535e-01,  7.3255e-02, -3.0919e-03,
          5.7074e-02, -1.7044e-01, -1.4318e-01,  1.6208e-01, -2.5943e-01,
         -2.9490e-02,  1.2134e-01, -8.3265e-02,  9.3391e-02, -9.0714e-02,
          3.7884e-02,  5.9722e-02,  2.4408e-01,  6.9045e-02,  1.4009e-01,
         -4.4577e-02, -7.5766e-02, -9.0784e-02,  1.3976e-01,  4.4725e-02],
        [-1.4325e-01,  5.9156e-03, -1.2134e-02,  1.8280e-02, -1.0311e-01,
         -1.0997e-01,  4.1389e-02,  2.4860e-02, -1.2552e-01,  6.7560e-02,
          1.6348e-01,  3.1328e-01, -1.2452e-02, -1.7668e-02, -2.9751e-01,
          1.5946e-01, -1.3965e-01, -4.2341e-02,  9.0259e-02,  1.6065e-01,
         -1.1906e-01,  2.1432e-02,  2.0789e-01, -5.0161e-02,  8.3155e-02,
         -1.0121e-01,  1.2656e-01,  9.2085e-02,  3.7161e-01,  7.4925e-02],
        [-1.7259e-01, -3.6786e-02,  4.5290e-02, -1.0488e-01, -1.9748e-01,
          1.1897e-02,  5.0556e-02,  4.8777e-02, -9.0055e-02, -1.6846e-01,
          1.8044e-01,  1.0397e-01, -1.2629e-01,  1.2276e-01, -1.2835e-01,
         -9.0927e-03, -1.2761e-01, -2.6396e-02,  1.0931e-01, -3.5857e-02,
          4.0954e-02,  2.0743e-01, -3.7331e-02,  1.3042e-01, -1.6357e-01,
         -1.8443e-02, -1.7917e-01,  1.6977e-01,  1.5017e-02, -7.2598e-02],
        [ 1.0453e-01, -9.3685e-02, -7.3708e-03, -1.2841e-01, -8.0130e-02,
          6.0361e-02, -1.2946e-01, -1.0387e-01, -1.6911e-01, -1.6961e-01,
         -8.2329e-02,  1.3252e-01, -9.0847e-02, -1.2763e-01,  5.0803e-02,
         -9.7628e-02, -1.5898e-01,  6.5076e-02, -1.3466e-01,  1.4100e-01,
         -4.3240e-02, -1.2157e-01,  7.5630e-02,  2.3212e-04, -1.0758e-01,
         -1.8339e-02, -1.3546e-01,  1.3470e-01,  7.0336e-02, -1.3061e-01],
        [-6.6720e-02,  1.4357e-01, -1.4938e-01, -3.6765e-01,  1.9999e-01,
         -3.6894e-02,  1.6721e-01, -9.3992e-03, -7.5520e-02,  1.8753e-02,
         -1.6116e-01,  1.8515e-01, -1.9775e-02, -5.9755e-02, -3.3016e-01,
         -2.1939e-01, -7.6346e-02,  1.1805e-01, -6.9376e-02,  1.4910e-01,
          2.5300e-02, -5.6072e-03,  1.8170e-01,  1.2035e-02, -1.2539e-01,
          1.4310e-01,  4.5562e-02,  8.4875e-02,  1.1993e-01,  9.5196e-02],
        [-1.3511e-01,  1.7527e-01, -8.8782e-02,  8.3122e-02, -7.4777e-02,
         -8.1326e-02, -1.6852e-01,  1.3057e-01,  8.4112e-02, -9.8565e-02,
         -1.5888e-01,  9.1314e-02,  1.5119e-01, -1.6281e-01, -4.5329e-02,
         -1.4338e-01,  1.3614e-01, -1.4846e-01, -7.0701e-02, -9.4972e-02,
          1.2510e-01, -2.4775e-02, -8.8049e-02,  2.6363e-02,  8.7571e-02,
          1.3926e-01,  8.2621e-02,  1.1342e-01, -1.4463e-01, -7.5686e-02],
        [ 1.1322e-01,  1.0521e-02,  2.0809e-01,  4.0722e-01,  7.2356e-02,
          8.8854e-02, -8.0827e-02, -8.7247e-03, -8.8209e-03,  2.4518e-01,
          1.7543e-01,  3.8177e-01, -1.4615e-01,  1.2307e-01,  6.9763e-02,
         -7.0510e-02, -1.2833e-01,  2.0055e-02, -3.4443e-02,  3.8783e-02,
         -1.9681e-02,  2.5991e-01,  1.6754e-01, -1.7233e-01,  1.6971e-01,
          3.9540e-01, -2.4100e-02,  1.2998e-01,  1.3847e-02,  1.3207e-01]])
epoch:1
fc2.bias
tensor([-0.1139,  0.1485,  0.0191, -0.1076,  0.1768, -0.1078,  0.0481,  0.1427,
        -0.0058, -0.1156, -0.1163, -0.0003, -0.1988, -0.0554, -0.0006,  0.0514,
         0.1205, -0.1308, -0.0553,  0.1260, -0.0774, -0.1984, -0.1713,  0.1172,
        -0.0301, -0.1756,  0.1253,  0.0691, -0.1074,  0.0525])
epoch:1
fc3.weight
tensor([[-2.7145e-01,  6.5722e-02, -9.3381e-02,  2.3506e-01, -2.8630e-01,
          1.1250e-01, -1.5414e-01,  1.9410e-01, -3.9325e-02, -7.0853e-02,
         -1.9045e-01,  9.4397e-02, -1.5043e-01,  1.5350e-01, -2.4437e-01,
          1.5711e-01, -1.0636e-01, -4.2798e-01,  1.5833e-01,  2.5882e-01,
         -3.3893e-01,  6.8460e-02, -4.9052e-02, -1.0052e-01, -1.8789e-01,
         -9.6242e-02, -1.0908e-01, -1.1857e-01,  1.3747e-01,  1.6563e-01],
        [-5.3416e-02,  1.7250e-01, -1.4906e-01,  1.8244e-01, -2.8358e-01,
         -2.3666e-01,  1.4001e-02, -3.7834e-01,  6.0635e-02, -1.4690e-01,
         -3.2502e-01, -1.5412e-02,  2.8511e-02, -1.8155e-01,  9.2386e-02,
         -3.1258e-01,  8.1847e-02,  2.1212e-01, -3.6801e-01, -3.6651e-01,
         -2.6142e-02,  2.0712e-01,  1.3217e-01, -3.8745e-01,  1.1015e-01,
         -5.3565e-02, -1.6525e-01, -3.5740e-01,  2.1515e-02,  1.4487e-01],
        [ 8.7232e-02, -1.4940e-01,  2.4216e-01, -1.2168e-02,  1.2627e-01,
         -6.8231e-02, -2.9972e-01, -4.7865e-02, -3.9759e-02,  8.6110e-02,
          4.1333e-03, -3.4815e-01, -1.4654e-01, -1.0637e-01,  1.3611e-01,
          1.6494e-01, -1.1659e-01,  8.2969e-02,  3.7222e-02,  3.3741e-01,
         -2.4773e-01,  2.5680e-01, -2.0572e-02,  6.0897e-02, -2.0235e-01,
         -2.9504e-01, -7.8757e-02, -9.6541e-02, -1.3833e-01, -1.3113e-01],
        [ 2.5580e-01, -1.0207e-02,  2.5596e-01,  2.0714e-01,  1.0244e-01,
         -4.5161e-01, -7.5558e-02, -1.5230e-01,  1.2240e-01,  2.4181e-01,
         -3.0885e-02, -1.7829e-01,  1.5148e-01, -2.7771e-02, -2.1175e-01,
         -2.2706e-01, -1.4742e-01, -2.0496e-01,  1.4845e-01, -2.6266e-01,
          8.8208e-02, -1.8373e-01,  6.7238e-02, -1.8442e-01, -3.5750e-01,
         -1.1877e-01,  1.6920e-01, -2.6801e-01,  1.4169e-01,  1.7050e-01],
        [-2.4110e-01, -1.4546e-01, -1.2379e-01, -2.2149e-01, -8.2114e-02,
         -2.7468e-02,  4.2571e-02,  2.3350e-01,  9.9900e-02, -3.9594e-01,
         -8.9668e-02,  1.0453e-02, -1.5591e-01, -1.4805e-01, -2.5001e-01,
         -4.1825e-01, -1.3001e-01,  1.8493e-02,  2.6488e-01,  1.8290e-01,
          1.5504e-01, -1.7710e-01, -8.7088e-02,  4.3566e-02, -2.2593e-03,
         -3.9526e-02, -6.4285e-02,  3.6756e-01,  9.2016e-02, -3.3238e-01],
        [ 9.0618e-02,  1.5102e-01, -7.2601e-02, -1.8656e-01, -2.9388e-01,
         -4.3575e-01, -1.1919e-01, -2.2846e-01, -8.3819e-02,  2.0736e-01,
         -3.2221e-01,  1.8209e-01, -5.3127e-02,  8.9658e-02, -2.6278e-01,
         -4.3562e-02, -1.7933e-01,  2.1970e-02,  2.1513e-01, -3.0367e-01,
         -3.4958e-01, -1.0046e-02,  5.4798e-02,  7.8997e-02,  1.2985e-01,
          4.0421e-02,  1.5799e-01,  1.6583e-01, -1.9266e-01,  1.7815e-01],
        [-4.4352e-01, -1.1736e-01, -7.9965e-02,  2.3854e-01, -1.2120e-01,
         -6.8390e-02,  3.0387e-02,  2.3504e-01, -1.1212e-01,  2.2944e-02,
         -8.2465e-02, -6.7896e-02,  3.4224e-02,  1.9380e-02,  1.3751e-01,
          8.3551e-04,  1.3771e-01,  2.1806e-01, -6.7821e-02, -3.0189e-01,
         -3.8046e-01,  1.7508e-01, -1.7076e-01,  2.1928e-01, -1.9862e-01,
          1.0853e-01, -1.8577e-01,  1.0419e-01,  1.3455e-02, -2.9138e-01],
        [ 1.5021e-01, -1.4387e-02,  1.4094e-02, -2.5388e-01,  2.4283e-01,
         -2.9486e-02,  1.8099e-01, -1.5098e-01,  5.7221e-02, -5.3194e-01,
         -1.3496e-01, -9.6727e-02, -3.7703e-03, -8.6515e-02,  2.7031e-02,
          3.8833e-01, -3.7367e-01, -1.7337e-01, -1.1431e-01,  1.5424e-01,
          3.3767e-04,  1.7777e-01, -9.9068e-02,  1.1929e-02, -7.3113e-02,
         -3.4279e-01,  1.2678e-01, -4.5517e-02, -5.9756e-02,  9.9261e-02],
        [-1.9572e-02,  8.3538e-02, -8.7456e-02, -2.5954e-01, -2.5953e-01,
         -1.3479e-01, -2.9790e-01, -2.8816e-01, -1.5361e-01,  1.2776e-01,
         -1.3828e-01,  4.6098e-02,  8.2479e-02, -1.0067e-01, -4.1828e-02,
         -2.0810e-01,  2.7993e-01, -2.0069e-01, -1.1765e-01,  1.3107e-01,
          8.8016e-02,  1.4556e-02, -1.9671e-02,  1.6186e-01,  3.4095e-02,
         -5.2941e-02,  1.0574e-01, -3.2544e-01,  9.6487e-02, -7.5278e-02],
        [-1.4525e-02, -1.3210e-01, -4.3706e-01, -7.4665e-02,  3.1370e-01,
          6.9254e-02, -3.0097e-01,  2.9342e-01, -7.3210e-02, -9.6377e-02,
          1.2041e-01, -3.1322e-05, -1.8868e-02, -8.5479e-02, -1.9643e-01,
         -3.0780e-01,  8.0634e-02, -1.4413e-01, -1.5519e-01, -2.8002e-02,
         -4.9197e-02, -2.9729e-01,  6.0200e-02,  4.1392e-02,  6.7043e-02,
          1.1048e-02,  1.0380e-01, -1.1496e-01, -4.0577e-02,  1.5368e-01]])
epoch:1
fc3.bias
tensor([-0.0737, -0.1861,  0.0612,  0.0064,  0.1813, -0.0235,  0.1106,  0.1102,
         0.1287,  0.0579])
epoch:2
fc1.weight
tensor([[-0.0179,  0.0170,  0.0140,  ...,  0.0356, -0.0129,  0.0144],
        [ 0.0256,  0.0308, -0.0012,  ...,  0.0156, -0.0111,  0.0320],
        [-0.0349,  0.0026,  0.0072,  ..., -0.0287, -0.0133, -0.0262],
        ...,
        [-0.0196, -0.0011,  0.0182,  ...,  0.0201,  0.0195,  0.0405],
        [-0.0260, -0.0203,  0.0088,  ..., -0.0305, -0.0284, -0.0370],
        [-0.0069,  0.0055, -0.0115,  ..., -0.0083, -0.0084,  0.0016]])
epoch:2
fc1.bias
tensor([ 0.0051, -0.0077, -0.0035,  0.0121,  0.0421,  0.0200,  0.0232,  0.0072,
         0.0227, -0.0075, -0.0080, -0.0570, -0.0062,  0.0250, -0.0211,  0.0233,
        -0.0400, -0.0315,  0.0509,  0.0218,  0.0318, -0.0150, -0.0318,  0.0038,
        -0.0126,  0.0146,  0.0176, -0.0362,  0.0197,  0.0019])
epoch:2
fc2.weight
tensor([[-1.4341e-01, -1.3880e-02,  5.6084e-02,  1.9856e-01, -1.1053e-01,
         -8.8540e-02, -1.4376e-02,  9.6777e-02,  4.2096e-02,  1.6671e-01,
         -7.2183e-02, -3.6128e-01,  2.4534e-02, -2.8746e-03,  4.4503e-01,
          4.9306e-02, -1.3811e-02, -1.1838e-01, -1.1291e-01,  4.5302e-02,
          2.0082e-01, -1.8047e-01, -5.7220e-02, -2.0565e-01, -1.6260e-01,
          3.5457e-01,  2.9994e-02, -1.6840e-01,  1.5260e-01,  1.7305e-01],
        [-4.5069e-03,  1.2170e-01, -3.6820e-02, -1.9221e-02, -1.3602e-01,
         -1.5509e-01, -2.2208e-01, -3.0524e-02,  1.8138e-02, -1.0910e-01,
         -6.1214e-02, -1.9745e-01, -6.5546e-02,  6.8927e-02,  1.4307e-02,
         -1.4171e-01,  3.2603e-03, -6.1870e-02,  1.7847e-01,  2.8696e-02,
          6.4864e-03,  1.7158e-01, -2.8251e-02, -1.5135e-01,  1.1598e-01,
          9.0480e-02,  1.3209e-02,  1.7403e-01,  2.2690e-02, -1.2399e-01],
        [-1.5621e-01, -1.2609e-01, -2.9578e-03,  2.1699e-02,  7.0588e-02,
         -5.9558e-02,  9.7962e-02, -7.8326e-02,  9.2812e-02,  6.8652e-02,
         -1.9489e-02, -2.9991e-01, -1.1255e-01,  9.2884e-02,  3.2738e-01,
          1.1604e-01,  1.1193e-01, -2.1590e-02,  1.3831e-01, -1.3399e-01,
          2.5591e-01, -2.7372e-01, -2.1289e-01,  1.3467e-01,  7.7495e-02,
          1.2170e-01, -1.5646e-01,  1.2729e-01, -3.2436e-01,  1.8587e-01],
        [-8.1378e-02, -1.4112e-01,  2.1840e-01, -8.8071e-02,  2.1204e-01,
         -8.2962e-02,  4.6137e-02,  9.6888e-02, -5.2638e-02, -1.6713e-01,
          1.4255e-01,  2.3700e-01,  6.8896e-02,  1.4518e-01,  1.7935e-01,
         -1.7077e-01,  1.1334e-01, -9.3835e-03, -9.0272e-02,  1.1495e-01,
          2.1049e-01,  2.3308e-01,  1.2369e-01,  1.2421e-01,  1.4603e-01,
         -4.4510e-02,  1.3612e-01, -1.5927e-02, -2.9664e-01,  1.8741e-01],
        [-1.3168e-01, -4.2228e-02, -1.6100e-01,  2.4628e-01, -6.2819e-03,
          9.5752e-02,  9.7148e-02,  5.2402e-03,  8.7570e-02,  9.7082e-02,
          1.0779e-01, -3.9506e-02, -9.2351e-02, -1.4659e-02,  1.7701e-01,
         -1.5820e-01,  1.4386e-01, -2.5143e-03, -2.1370e-01,  1.2207e-01,
         -2.1189e-01, -1.2927e-01, -5.8592e-02,  3.1811e-01, -1.1034e-01,
          2.0788e-01, -1.4013e-01,  7.8807e-02,  1.7522e-01, -1.5600e-01],
